Year;Cause of Death;Male;Female;Total
2011;Certain infectious and parasitic diseases;7550;9133;16683
2011;Tuberculosis, including its sequelae;188;154;342
2011;Meningococcal infection;12;13;25
2011;Viral hepatitis;496;472;968
2011;HIV disease;378;85;463
2011;Malignant neoplasms;119755;101836;221591
2011;Benign neoplasms;225;357;582
2011;Diseases of the blood and blood-forming organs;1066;1617;2683
2011;Endocrine, nutritional and metabolic diseases;12387;17435;29822
2011;Mental and behavioural disorders;10996;16117;27113
2011;Diseases of the nervous system and sensory organs;10758;11973;22731
2011;Diseases of the circulatory system;145555;196678;342233
2011;Diseases of the respiratory system;32031;27988;60019
2011;Diseases of the digestive system;20548;19959;40507
2011;Diseases of liver;9917;5257;15174
2011;Diseases of the skin and subcutaneous tissue;381;780;1161
2011;Diseases of musculoskeletal sys. a. connec. tissue;1037;2019;3056
2011;Chronic polyarthritis and arthrosis;225;565;790
2011;Diseases of the genitourinary system;8408;11259;19667
2011;Disorders of kidney;6818;8879;15697
2011;Pregnancy, childbirth and the puerperium;-;32;32
2011;Certain conditions origin. in the perinatal period;697;547;1244
2011;Congenital malform.,deform. a. chromosomal abnorm.;859;760;1619
2011;Congenital malformations of the nervous system;87;84;171
2011;Congenital malformations of the circulatory system;259;224;483
2011;Symp., signs a. abnormal clinical a. lab. findings;12332;10218;22550
2011;Sudden infant death syndrome;94;53;147
2011;Other ill-defined and unknown causes of mortality;10807;6856;17663
2011;External causes of morbidity and mortality;20224;12764;32988
2011;Accidents, including their sequelae;11176;9279;20455
2011;Transport accidents;3218;1118;4336
2011;Falls;4445;5277;9722
2011;Accidental drowning and submersion;269;101;370
2011;Exposure to smoke, fire and flames;215;161;376
2011;Accid. poisoning by and exposure to noxious subst.;470;167;637
2011;Intentional self-harm;7646;2498;10144
2011;Assault;232;199;431
2012;Certain infectious and parasitic diseases;8121;10232;18353
2012;Tuberculosis, including its sequelae;213;143;356
2012;Meningococcal infection;10;20;30
2012;Viral hepatitis;503;473;976
2012;HIV disease;334;76;410
2012;Malignant neoplasms;120080;101531;221611
2012;Benign neoplasms;240;396;636
2012;Diseases of the blood and blood-forming organs;1108;1577;2685
2012;Endocrine, nutritional and metabolic diseases;12745;17860;30605
2012;Mental and behavioural disorders;12186;18704;30890
2012;Diseases of the nervous system and sensory organs;11750;12537;24287
2012;Diseases of the circulatory system;150149;199068;349217
2012;Diseases of the respiratory system;32229;28225;60454
2012;Diseases of the digestive system;20448;19646;40094
2012;Diseases of liver;9926;5036;14962
